Country_Code_ISO3,Country,year,Goal_8_Score,sdg8_adjgrowth,sdg8_unemp
_E_S_Asia,East and South Asia,2024,74.78610620926736,72.73470716827917,80.48731963708627
_E_S_Asia,East and South Asia,2025,74.62148345715485,72.6975827875895,80.45985498772913
_E_S_Asia,East and South Asia,2026,74.75808504160031,72.6606260970408,80.456512619104
_E_S_Asia,East and South Asia,2027,74.64473501778188,72.62383633917982,80.45610586248094
_E_S_Asia,East and South Asia,2028,74.73879123207689,72.58721275997468,80.4560563613729
_HIC,High-income Countries,2024,83.24783872151268,73.65696966678594,83.34371498179578
_HIC,High-income Countries,2025,83.07605590780503,73.63405907159179,82.45886423086266
_HIC,High-income Countries,2026,82.9465583259396,73.64997962594735,83.12537556642934
_HIC,High-income Countries,2027,82.84893724646695,73.63891644540402,82.62332778043785
_HIC,High-income Countries,2028,82.77534610275501,73.64660424075342,83.00149386099619
_LAC,Latin America and the Caribbean,2024,75.19663073887324,60.181764595038345,72.43766713725466
_LAC,Latin America and the Caribbean,2025,75.19400703927727,60.180591820048456,72.68319007774801
_LAC,Latin America and the Caribbean,2026,75.19483193751003,60.17947849994728,72.58860604194474
_LAC,Latin America and the Caribbean,2027,75.19457258727975,60.17842162061546,72.62504312522037
_LAC,Latin America and the Caribbean,2028,75.19465412769199,60.177418320737154,72.61100628458063
_LIC,Low-income Countries,2024,57.9109763422837,44.00080020771618,76.13470605033334
_LIC,Low-income Countries,2025,57.909357373356244,44.004403329050334,76.09492546103027
_LIC,Low-income Countries,2026,57.909855479465186,44.003489056285694,76.11829848718537
_LIC,Low-income Countries,2027,57.90970222779274,44.00372104810907,76.10456570038615
_LIC,Low-income Countries,2028,57.90974937853971,44.003662181424865,76.1126343788714
_LIC_LMIC,Lower & Lower-middle Income,2023,68.98731744941534,58.33758522799598,76.2464556651716
_LIC_LMIC,Lower & Lower-middle Income,2024,68.98663814908586,58.22886527858515,76.3046866088413
_LIC_LMIC,Lower & Lower-middle Income,2025,68.98660135001698,58.12277497128309,76.29856091558185
_LIC_LMIC,Lower & Lower-middle Income,2026,68.9865993565372,58.0192507021454,76.29920531726151
_LIC_LMIC,Lower & Lower-middle Income,2027,68.98659924854638,57.91823040563536,76.29913752844037
_LMIC,Lower-middle-income Countries,2024,71.36790491853192,61.40434468540722,76.32766329642945
_LMIC,Lower-middle-income Countries,2025,71.3677094262522,61.38776563150387,76.39779798334544
_LMIC,Lower-middle-income Countries,2026,71.36770040837602,61.37126248911055,76.38945152489647
_LMIC,Lower-middle-income Countries,2027,71.36769999238982,61.35483491064667,76.39044480470855
_LMIC,Lower-middle-income Countries,2028,71.36769997320076,61.33848255012314,76.39032659831106
_MENA,Middle East and North Africa,2024,70.77391218274774,58.498487503931294,61.59300004596518
_MENA,Middle East and North Africa,2025,70.77663030178505,58.50400851907871,61.55767481795115
_MENA,Middle East and North Africa,2026,70.77834362692298,58.50497657320979,61.523948512965255
_MENA,Middle East and North Africa,2027,70.7794235954556,58.50514631170455,61.49174875907972
_MENA,Middle East and North Africa,2028,70.78010433725156,58.50517607363178,61.46100646013169
_OECD,OECD members,2024,80.82528984216735,70.85278860714932,81.71098027311493
_OECD,OECD members,2025,80.6435488345409,70.85259496196647,80.97277163407047
_OECD,OECD members,2026,80.52880348949718,70.8524175744308,81.48065794700132
_OECD,OECD members,2027,80.45635702085944,70.8522550796176,81.13123301044628
_OECD,OECD members,2028,80.41061668327904,70.8521062271956,81.37163678423948
_Oceania,Oceania,2024,66.56272784261468,42.26921109462138,90.85391937497181
_Oceania,Oceania,2025,66.56154129515299,42.26941812684732,90.85035413022392
_Oceania,Oceania,2026,66.56124627242738,42.26962117485629,90.84930195203921
_Oceania,Oceania,2027,66.56117291808512,42.26982031532227,90.84899143228232
_Oceania,Oceania,2028,66.56115467928836,42.270015623443705,90.8488997914169
_SIDS,Small Island Developing States,2024,67.79827019043013,58.443360075368844,77.07765527966487
_SIDS,Small Island Developing States,2025,67.89900590814406,58.4516424059178,77.22432720175713
_SIDS,Small Island Developing States,2026,67.95895553540895,58.45719229111471,77.31015285346095
_SIDS,Small Island Developing States,2027,67.99463263079039,58.46091119915838,77.36037407089172
_SIDS,Small Island Developing States,2028,68.01586470833497,58.463403192514384,77.389761213665
_UMIC,Upper-middle-income Countries,2024,76.48139401490155,78.27690518584772,77.60922687548306
_UMIC,Upper-middle-income Countries,2025,76.46224073956145,78.2338446043377,77.61626126592674
_UMIC,Upper-middle-income Countries,2026,76.45692676374557,78.19081822827701,77.61387921459529
_UMIC,Upper-middle-income Countries,2027,76.45545242901846,78.14782603049433,77.61468584718003
_UMIC,Upper-middle-income Countries,2028,76.45504338257888,78.10486798383991,77.61441269768144
_World,World,2024,73.73556071951721,67.17781044733738,77.07342711940709
_World,World,2025,73.73484913042451,67.09663944497042,76.90900658602078
_World,World,2026,73.73482712506151,67.01548698866074,76.87506855918397
_World,World,2027,73.73482644456205,66.93435307417091,76.86806341425557
_World,World,2028,73.7348264235181,66.85323769726448,76.86661748294955
